Design_ID,ATP_Production,ROS_Accumulation,Oxygen_Consumption,Membrane_Potential,Lifespan_Index,Performance_Score
MitoDesign_055,120.61999044991902,14.904918960486556,322.9343921299944,137.94622054018578,87.27668992473292,0.7255821955518169
MitoDesign_267,132.64822607863272,4.809377324110731,231.4346156289962,174.60682046276295,91.69904504351406,0.7238026920168007
MitoDesign_254,120.64930521102293,16.272104216506065,267.5606612443021,106.92275516481254,101.01683114180395,0.7194753507286931
MitoDesign_180,154.40338333179238,20.597874557172883,244.82688390202713,161.2555435528373,93.26009713546937,0.7153563749573006
MitoDesign_227,101.28560038190926,6.862287810584187,283.1828858292285,147.56588663097583,95.56207129940321,0.7146263044448208
MitoDesign_092,119.37289981065778,17.459595857532527,266.37319213456993,88.95662828939274,99.9299951743279,0.7032832337382608
MitoDesign_163,123.17191158014808,11.501372460037071,322.4033815307518,168.71914250930257,76.19580368414154,0.6963023943591081
MitoDesign_276,109.24206948526542,3.944323454960575,291.7823145407115,132.98312307833064,81.4828043384386,0.6923267288617232
MitoDesign_010,110.8512008717193,13.98903673783053,279.8417724595673,194.08136808263652,92.4957674318694,0.6810232614194465
MitoDesign_214,113.02782502611596,10.462181689792011,227.86219106046298,152.39204719931513,96.65002344901083,0.6644953294245809
MitoDesign_165,119.26752258488644,14.438359751545851,265.97093305142704,130.9389764649217,86.96571501664491,0.6564653979948126
MitoDesign_221,146.29317133347018,6.652973594393142,199.3084619959851,167.6381483239496,80.38296079049633,0.6553415906757388
MitoDesign_210,177.05462981309444,10.84524941794481,184.21570791121985,187.85078384666966,72.49166983544953,0.6528750624538602
MitoDesign_299,116.2572423767792,12.778533699619441,268.2603586603343,145.59785335161655,85.24062525811462,0.6523902474655503
MitoDesign_203,121.66102486350553,8.007162130904295,223.84483107763933,192.2093676195182,86.85704154662997,0.6472024283814378
MitoDesign_037,104.1772719000951,10.872514016037442,252.92682335847658,114.46917957173217,91.77700814076441,0.6463785684744418
MitoDesign_281,102.27034690502497,16.69248203747207,321.0772970349449,144.49735377883695,82.22381357827771,0.644149701620223
MitoDesign_004,130.46059712816052,18.051851327167324,274.22551435219805,171.96129656518247,80.43298029036387,0.6427760998145431
MitoDesign_139,116.27034434739339,6.483087803224226,286.61897777850305,145.6112954639993,71.11823181458772,0.6399879611738826
MitoDesign_023,101.35056409375848,10.908896583832638,295.2809798590014,143.3242418536719,81.33776880932099,0.6386214649069927
MitoDesign_213,119.08003526986406,13.805259765667952,277.8791153741493,161.75169326721885,79.55887772081607,0.6377305920257131
MitoDesign_285,142.66066749312535,15.909331275292477,247.27565958505247,115.25929658574157,77.24684725751887,0.6375068724313212
MitoDesign_297,117.99199750866501,13.650625323533143,213.31527678732581,139.50905502683298,95.61503576636397,0.637465077062162
MitoDesign_187,109.4647524914709,11.767135578787368,253.35688618195616,165.75708635079604,88.01741289398798,0.6369908468656083
MitoDesign_223,113.72520380749027,11.686881205270767,311.95592494477,155.96825555072962,71.35047270457115,0.6364159574799618
MitoDesign_083,129.55788089483033,4.380521378450965,199.01918934880905,115.82559642176967,82.0810867668859,0.6341763582422077
MitoDesign_186,114.28000988184183,7.888731452011629,263.2312290221849,150.75104117977673,77.99292580406492,0.633149996553939
MitoDesign_292,90.13998130682334,12.611712766174417,240.2909612442919,106.6493626270449,100.58199285668252,0.629922175070625
MitoDesign_114,149.26484224970574,21.388384109492545,235.96544457408282,122.7703045477608,80.57810306351863,0.6269586618030007
MitoDesign_270,102.61481154572182,13.242432579793457,300.408181550654,161.3353889695077,79.4460266822014,0.6260330563292839
MitoDesign_295,107.14030971930094,20.187699721289498,275.28635964150106,100.17515666170826,90.42109952567876,0.6230350616741012
MitoDesign_071,107.22791211016828,15.122550871294713,269.8434076999052,143.20261037276973,85.9131012059427,0.6225410022598696
MitoDesign_030,94.16612500413447,18.1417275463214,263.76766073883795,138.3562434731753,97.10523001591352,0.6207591385483088
MitoDesign_188,98.54342174686255,9.592259981928025,238.36720316913747,145.96972897566283,90.61511196726853,0.6167312751478959
MitoDesign_032,137.04556369017877,10.513728142570843,281.18201277842456,187.02892673601474,61.301970204209226,0.615816640083803
MitoDesign_283,131.72033632290703,18.163909330531425,200.42242229927112,162.95791515005783,92.26963851233405,0.6157108259334423
MitoDesign_097,105.92240554129152,6.434327354545612,233.04532088968472,184.94216317123806,84.19076482987768,0.6148316967111376
MitoDesign_271,128.82546578132232,15.092091895947759,212.922110900238,158.97321474466912,86.96631486645651,0.6142991701195706
MitoDesign_193,104.28187488260409,15.386841538238091,230.86315348781494,158.1907385909245,95.13387247526623,0.6125229464661236
MitoDesign_145,105.19765588496847,8.477652497475734,240.70636081876492,135.6843175014795,84.49554135441323,0.6124518282862315
MitoDesign_248,86.93341534852576,13.984773069785037,318.2120055964358,103.99872793514264,80.86364018755093,0.6110415256248445
MitoDesign_235,142.8788817865065,11.740819460989204,218.61260450452875,133.89608411773378,73.32878286213588,0.6080971700252282
MitoDesign_242,97.70527117066202,9.35146572671191,246.99277968666416,174.3926703327905,86.73473857485325,0.6073991613574682
MitoDesign_183,78.58215003877775,6.967768398712138,235.20791404023853,131.95912371956544,96.57308213265503,0.6066535346423794
MitoDesign_260,115.49268106858673,12.895077595898686,245.31727271022044,131.87921541228445,81.73181351269959,0.6060744089536247
MitoDesign_168,137.93585965307895,18.787538550236526,290.8320254254204,169.02066968446297,65.66732040926804,0.6056277167626426
